"Query String","Search Type","Search Result","Search Result Message","Canonical SMILES","MolPort ID","Verified amount (mg)","Unverified amount (mg)","Link"
"S=C(Nc1c(Cl)cccc1Cl)NC(=O)c1ccccc1","EXACT","FOUND","Search completed!","Clc1cccc(Cl)c1NC(=S)NC(=O)c1ccccc1","MolPort-000-421-395",22100,22100,"https://www.molport.com/shop/molecule-link/MolPort-000-421-395"
"Cc1ccc(cc1)Nc1c(nc2n1cc(C)cc2)c1cccs1","EXACT","FOUND","Search completed!","Cc1ccc(Nc2c(nc3ccc(C)cn23)-c2cccs2)cc1","MolPort-002-979-331",100,100,"https://www.molport.com/shop/molecule-link/MolPort-002-979-331"
"COCN(c1c(CC)cccc1CC)C(=O)Cn1c(CO)nc2c1cccc2","EXACT","FOUND","Search completed!","CCc1cccc(CC)c1N(COC)C(=O)Cn1c(CO)nc2ccccc12","MolPort-000-697-615",300,300,"https://www.molport.com/shop/molecule-link/MolPort-000-697-615"
"CCOC(=O)c1ccccc1NC(=O)Cn1c2ccccc2c(=O)n(c1=O)CC1CCCO1","EXACT","FOUND","Search completed!","CCOC(=O)c1ccccc1NC(=O)Cn1c2ccccc2c(=O)n(CC2CCCO2)c1=O","MolPort-007-609-309",2,2,"https://www.molport.com/shop/molecule-link/MolPort-007-609-309"
"COC(=O)/C(=C/C(=O)c1ccccc1F)/O","RACEMATE","FOUND","Search completed!","COC(=O)C(=O)CC(=O)c1ccccc1F","MolPort-002-469-316",10000,10000,"https://www.molport.com/shop/molecule-link/MolPort-002-469-316"
"O=C(C(n1cccn1)C)NCc1ccnc(c1)N1CCCCCC1","EXACT","FOUND","Search completed!","CC(C(=O)NCc1ccnc(c1)N1CCCCCC1)n1cccn1","MolPort-020-040-521",100,100,"https://www.molport.com/shop/molecule-link/MolPort-020-040-521"
"O=C(Nc1ccc(cc1Br)[N+](=O)[O-])CN1C(=O)c2c(C1=O)cccc2","EXACT","FOUND","Search completed!","[O-][N+](=O)c1ccc(NC(=O)CN2C(=O)c3ccccc3C2=O)c(Br)c1","MolPort-002-711-870",50,50,"https://www.molport.com/shop/molecule-link/MolPort-002-711-870"
"O=C(c1cccc(c1C)[N+](=O)[O-])NCCCc1ccccc1","EXACT","FOUND","Search completed!","Cc1c(cccc1[N+]([O-])=O)C(=O)NCCCc1ccccc1","MolPort-001-539-966",300,300,"https://www.molport.com/shop/molecule-link/MolPort-001-539-966"
"COc1ccc(cc1)NC(=O)c1cc(oc1C)c1ccc(cc1[N+](=O)[O-])Cl","EXACT","FOUND","Search completed!","COc1ccc(NC(=O)c2cc(oc2C)-c2ccc(Cl)cc2[N+]([O-])=O)cc1","MolPort-000-638-847",50,50,"https://www.molport.com/shop/molecule-link/MolPort-000-638-847"
"Fc1ccc(cc1)c1c[n+](c2n1CCS2)c1ccccc1.[Br-]","EXACT","FOUND","Search completed!","O.[Br-].Fc1ccc(cc1)-c1c[n+](c2SCCn12)-c1ccccc1","MolPort-000-716-775",200,200,"https://www.molport.com/shop/molecule-link/MolPort-000-716-775"
"Clc1ccccc1c1nnc2n1[nH]/c(=C/Cc1ccccc1)/s2","EXACT","FOUND","Search completed!","Clc1ccccc1-c1nnc2sc(CCc3ccccc3)nn12","MolPort-002-272-146",50,50,"https://www.molport.com/shop/molecule-link/MolPort-002-272-146"
"CCOC(=O)c1nc(Nc2ccc(cc2)Cl)c2c(n1)onc2C","EXACT","FOUND","Search completed!","CCOC(=O)c1nc(Nc2ccc(Cl)cc2)c2c(C)noc2n1","MolPort-007-867-000",20,20,"https://www.molport.com/shop/molecule-link/MolPort-007-867-000"
"O=C(N[C@H](C(=O)O)Cc1c[nH]c2c1cccc2)COc1ccc2c(c1C)oc(=O)c(c2C)C","EXACT","FOUND","Search completed!","Cc1c(OCC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(O)=O)ccc2c(C)c(C)c(=O)oc12","MolPort-002-517-254",1100,1100,"https://www.molport.com/shop/molecule-link/MolPort-002-517-254"
"O=C(NC1CC1)CCc1onc(n1)c1ccc(cc1)C","EXACT","FOUND","Search completed!","Cc1ccc(cc1)-c1noc(CCC(=O)NC2CC2)n1","MolPort-003-336-506",100,100,"https://www.molport.com/shop/molecule-link/MolPort-003-336-506"
"COCCn1cnc2c1c(=O)n(Cc1c(F)cccc1Cl)c(=O)n2Cc1ccccc1","EXACT","FOUND","Search completed!","COCCn1cnc2n(Cc3ccccc3)c(=O)n(Cc3c(F)cccc3Cl)c(=O)c12","MolPort-004-085-800",100,100,"https://www.molport.com/shop/molecule-link/MolPort-004-085-800"
"FC(Oc1ccccc1NC(=O)c1ccc(cc1)C)F","EXACT","FOUND","Search completed!","Cc1ccc(cc1)C(=O)Nc1ccccc1OC(F)F","MolPort-000-754-460",400,400,"https://www.molport.com/shop/molecule-link/MolPort-000-754-460"
"O=NN(c1ccccn1)C","EXACT","FOUND","Search completed!","CN(N=O)c1ccccn1","MolPort-047-348-422",10000,10000,"https://www.molport.com/shop/molecule-link/MolPort-047-348-422"
"Cc1scc(n1)CN1CCOCC2(C1)CCN(C2)c1ccccn1","EXACT","FOUND","Search completed!","OC(=O)C(F)(F)F.OC(=O)C(F)(F)F.Cc1nc(CN2CCOCC3(CCN(C3)c3ccccn3)C2)cs1","MolPort-047-660-911",0,25,"https://www.molport.com/shop/molecule-link/MolPort-047-660-911"
"COC(=O)c1ccc(cc1)NC(=O)C1(C)CC2c3c(C1c1c2cccc1)cccc3","EXACT","FOUND","Search completed!","COC(=O)c1ccc(NC(=O)C2(C)CC3c4ccccc4C2c2ccccc32)cc1","MolPort-001-940-227",30,30,"https://www.molport.com/shop/molecule-link/MolPort-001-940-227"
"COc1ccc(c(c1)c1nn(cc1C(=O)NCC(c1cccs1)N1CCOCC1)c1ccccc1)OC","EXACT","FOUND","Search completed!","COc1ccc(OC)c(c1)-c1nn(cc1C(=O)NCC(N1CCOCC1)c1cccs1)-c1ccccc1","MolPort-005-728-575",200,200,"https://www.molport.com/shop/molecule-link/MolPort-005-728-575"
"COc1ccccc1CNC(=O)Cn1cccc1C(=O)c1ccccc1","EXACT","FOUND","Search completed!","COc1ccccc1CNC(=O)Cn1cccc1C(=O)c1ccccc1","MolPort-007-675-924",30,30,"https://www.molport.com/shop/molecule-link/MolPort-007-675-924"
"NNC(=O)c1ccc(cc1)COc1cccc2c1cccc2","EXACT","FOUND","Search completed!","NNC(=O)c1ccc(COc2cccc3ccccc23)cc1","MolPort-000-825-907",300,300,"https://www.molport.com/shop/molecule-link/MolPort-000-825-907"
"COc1cc(ccc1OC)NC(=O)CCCCCn1nnc2c(c1=O)cccc2","EXACT","FOUND","Search completed!","COc1ccc(NC(=O)CCCCCn2nnc3ccccc3c2=O)cc1OC","MolPort-002-651-163",300,300,"https://www.molport.com/shop/molecule-link/MolPort-002-651-163"
"O=C(c1ccc(cc1)NC(=O)c1cccc(c1C)[N+](=O)[O-])Nc1ccccc1","EXACT","FOUND","Search completed!","Cc1c(cccc1[N+]([O-])=O)C(=O)Nc1ccc(cc1)C(=O)Nc1ccccc1","MolPort-001-970-342",50,50,"https://www.molport.com/shop/molecule-link/MolPort-001-970-342"
"NNC(=O)C12CC3(C)CC(C2)(CC(C1)(C3)C)C","EXACT","FOUND","Search completed!","CC12CC3(C)CC(C)(C1)CC(C2)(C3)C(=O)NN","MolPort-002-133-792",200,200,"https://www.molport.com/shop/molecule-link/MolPort-002-133-792"
"CSc1ccccc1NS(=O)(=O)c1ccccc1F","EXACT","FOUND","Search completed!","CSc1ccccc1NS(=O)(=O)c1ccccc1F","MolPort-004-084-674",100,100,"https://www.molport.com/shop/molecule-link/MolPort-004-084-674"
"O=C(NC1CCCc2c1cccc2)CCC(=O)N1CCN(CC1)S(=O)(=O)c1ccccc1","EXACT","FOUND","Search completed!","O=C(CCC(=O)N1CCN(CC1)S(=O)(=O)c1ccccc1)NC1CCCc2ccccc12","MolPort-028-827-351",100,100,"https://www.molport.com/shop/molecule-link/MolPort-028-827-351"
"O=C(Nc1ccc(c(c1)Cl)C)CSc1nc(=O)n(c2c1CCC2)Cc1ccncc1","EXACT","FOUND","Search completed!","Cc1ccc(NC(=O)CSc2nc(=O)n(Cc3ccncc3)c3CCCc23)cc1Cl","MolPort-003-157-841",100,100,"https://www.molport.com/shop/molecule-link/MolPort-003-157-841"
"CC(CNC(c1ccccc1)CC(=O)O)C","EXACT","FOUND","Search completed!","CC(C)CNC(CC(O)=O)c1ccccc1","MolPort-002-726-669",800,800,"https://www.molport.com/shop/molecule-link/MolPort-002-726-669"
"COCc1cccc(c1)CNCc1c(C)nn(c1N(C)C)C","EXACT","FOUND","Search completed!","COCc1cccc(CNCc2c(C)nn(C)c2N(C)C)c1","MolPort-009-586-496",100,100,"https://www.molport.com/shop/molecule-link/MolPort-009-586-496"
"Fc1ccc(cc1)CN1CCCN(CC1)Cc1ncsc1","EXACT","FOUND","Search completed!","Fc1ccc(CN2CCCN(Cc3cscn3)CC2)cc1","MolPort-020-108-036",50,50,"https://www.molport.com/shop/molecule-link/MolPort-020-108-036"
"O=C(C(C)C)Nc1ccc2c(c1)nc(o2)c1ccc(cc1)F","EXACT","FOUND","Search completed!","CC(C)C(=O)Nc1ccc2oc(nc2c1)-c1ccc(F)cc1","MolPort-007-699-300",50,50,"https://www.molport.com/shop/molecule-link/MolPort-007-699-300"
"c1ccc(cc1)Cn1c(nc2c1cccc2)c1ccccn1","EXACT","FOUND","Search completed!","C(c1ccccc1)n1c(nc2ccccc12)-c1ccccn1","MolPort-001-900-047",1,20,"https://www.molport.com/shop/molecule-link/MolPort-001-900-047"
"S=C(N1CCN(CC1)Cc1ccccc1)NCCc1ccccc1.OC(=O)C(=O)O","EXACT","FOUND","Search completed!","S=C(NCCc1ccccc1)N1CCN(Cc2ccccc2)CC1","MolPort-001-998-618",50,50,"https://www.molport.com/shop/molecule-link/MolPort-001-998-618"
"OC(CN1CCc2c(C1)cccc2)COCc1ccc(cc1)Cl","EXACT","FOUND","Search completed!","Cl.OC(COCc1ccc(Cl)cc1)CN1CCc2ccccc2C1","MolPort-002-118-780",800,800,"https://www.molport.com/shop/molecule-link/MolPort-002-118-780"
"CCN(c1ccc(cc1Br)C=C(c1ccc(c(c1)OC)OC)C#N)CC","ISOMER","FOUND","Search completed!","CCN(CC)c1ccc(\C=C(/C#N)c2ccc(OC)c(OC)c2)cc1Br","MolPort-003-182-983",10,10,"https://www.molport.com/shop/molecule-link/MolPort-003-182-983"
"CCOc1cc([N+](=O)[O-])c2c(c1)C1C=CCC1C(N2)C(C)C","EXACT","FOUND","Search completed!","CCOc1cc2C3C=CCC3C(Nc2c(c1)[N+]([O-])=O)C(C)C","MolPort-001-948-750",100,100,"https://www.molport.com/shop/molecule-link/MolPort-001-948-750"
"COCCn1c(SCC(=O)Nc2ccccc2)nc2c(c1=O)oc1c2cccc1","EXACT","FOUND","Search completed!","COCCn1c(SCC(=O)Nc2ccccc2)nc2c3ccccc3oc2c1=O","MolPort-003-070-607",300,300,"https://www.molport.com/shop/molecule-link/MolPort-003-070-607"
"FC(c1nc(nc(c1)c1cccs1)N1CCOCC1)(F)F","EXACT","FOUND","Search completed!","FC(F)(F)c1cc(nc(n1)N1CCOCC1)-c1cccs1","MolPort-001-604-058",50,50,"https://www.molport.com/shop/molecule-link/MolPort-001-604-058"
"O=C1N=C(Nc2ccccc2)SC(C1)C(=O)NCCc1ccccc1","EXACT","FOUND","Search completed!","O=C(NCCc1ccccc1)C1CC(=O)N\C(S1)=N\c1ccccc1","MolPort-002-589-991",300,300,"https://www.molport.com/shop/molecule-link/MolPort-002-589-991"
"Cc1ccc(c(c1)C)NC(=O)c1nc2n(n1)c(cc(n2)C)C(F)F","EXACT","FOUND","Search completed!","Cc1ccc(NC(=O)c2nc3nc(C)cc(C(F)F)n3n2)c(C)c1","MolPort-001-604-737",50,50,"https://www.molport.com/shop/molecule-link/MolPort-001-604-737"
"OC(=O)CCc1nc2cc(ccc2n(c1=O)Cc1ccccc1)C(F)(F)F","EXACT","FOUND","Search completed!","OC(=O)CCc1nc2cc(ccc2n(Cc2ccccc2)c1=O)C(F)(F)F","MolPort-000-490-649",10000,10000,"https://www.molport.com/shop/molecule-link/MolPort-000-490-649"
"Cc1ccc(cc1)C1CC1c1nnc(n1c1cccc(c1)Cl)S","EXACT","FOUND","Search completed!","Cc1ccc(cc1)C1CC1c1nnc(S)n1-c1cccc(Cl)c1","MolPort-002-751-780",20,20,"https://www.molport.com/shop/molecule-link/MolPort-002-751-780"
"CCC(c1nnc(s1)NC(=O)c1ccc(cc1)[N+](=O)[O-])(C)C","EXACT","FOUND","Search completed!","CCC(C)(C)c1nnc(NC(=O)c2ccc(cc2)[N+]([O-])=O)s1","MolPort-001-555-982",700,700,"https://www.molport.com/shop/molecule-link/MolPort-001-555-982"
"O=C(Nc1cccc(c1)F)NCCC1=CCCCC1","EXACT","FOUND","Search completed!","Fc1cccc(NC(=O)NCCC2=CCCCC2)c1","MolPort-002-128-971",100,100,"https://www.molport.com/shop/molecule-link/MolPort-002-128-971"
"O=C(C(C)C)NCC1CCC2(O1)CCN(CC2)Cc1ccc2c(c1)cccc2","EXACT","FOUND","Search completed!","CC(C)C(=O)NCC1CCC2(CCN(Cc3ccc4ccccc4c3)CC2)O1","MolPort-005-044-313",1,1,"https://www.molport.com/shop/molecule-link/MolPort-005-044-313"
"COc1cc(C=O)ccc1OCCCCOc1ccccc1[N+](=O)[O-]","EXACT","FOUND","Search completed!","COc1cc(C=O)ccc1OCCCCOc1ccccc1[N+]([O-])=O","MolPort-002-201-681",50,50,"https://www.molport.com/shop/molecule-link/MolPort-002-201-681"
"O=C(NCc1ccccc1F)CCC(=O)N1CCOc2c1cc(C)cc2","EXACT","FOUND","Search completed!","Cc1ccc2OCCN(C(=O)CCC(=O)NCc3ccccc3F)c2c1","MolPort-007-717-296",200,200,"https://www.molport.com/shop/molecule-link/MolPort-007-717-296"
"O=C(N(c1ccccc1)C)c1noc(c1)c1ccccc1O","EXACT","FOUND","Search completed!","CN(C(=O)c1cc(on1)-c1ccccc1O)c1ccccc1","MolPort-006-843-980",100,100,"https://www.molport.com/shop/molecule-link/MolPort-006-843-980"
"[O-][N+](=O)c1cccc(c1)c1ccc(nn1)SCc1cccnc1","EXACT","FOUND","Search completed!","[O-][N+](=O)c1cccc(c1)-c1ccc(SCc2cccnc2)nn1","MolPort-003-084-664",5,5,"https://www.molport.com/shop/molecule-link/MolPort-003-084-664"
"O=C(Cn1cc(C(=O)c2ccc(cc2)C)c(=O)c2c1cccc2)Nc1ccc(cc1)C(C)C","EXACT","FOUND","Search completed!","CC(C)c1ccc(NC(=O)Cn2cc(C(=O)c3ccc(C)cc3)c(=O)c3ccccc23)cc1","MolPort-003-072-546",100,100,"https://www.molport.com/shop/molecule-link/MolPort-003-072-546"
"[O-][n+]1onc2c1CCc1c2ccnn1","EXACT","FOUND","Search completed!","[O-][n+]1onc-2c1CCc1nnccc-21","MolPort-001-756-967",200,200,"https://www.molport.com/shop/molecule-link/MolPort-001-756-967"
"COC(=O)Cn1c(=O)n(C)c2c(c1=O)n(Cc1ccccc1Cl)c(n2)Br","EXACT","FOUND","Search completed!","COC(=O)Cn1c(=O)n(C)c2nc(Br)n(Cc3ccccc3Cl)c2c1=O","MolPort-002-545-408",100,100,"https://www.molport.com/shop/molecule-link/MolPort-002-545-408"
"Cc1ccc(c(c1)NC(=O)c1cc(ccc1N1CCOCC1)S(=O)(=O)N1CCCCC1)C","EXACT","FOUND","Search completed!","Cc1ccc(C)c(NC(=O)c2cc(ccc2N2CCOCC2)S(=O)(=O)N2CCCCC2)c1","MolPort-004-096-411",100,100,"https://www.molport.com/shop/molecule-link/MolPort-004-096-411"
"CCc1nc2ccccc2c(=O)n1c1ccc2c(c1)cccc2","EXACT","FOUND","Search completed!","CCc1nc2ccccc2c(=O)n1-c1ccc2ccccc2c1","MolPort-001-978-397",20,20,"https://www.molport.com/shop/molecule-link/MolPort-001-978-397"
"Cc1ccc(cc1)c1n[nH]cc1CNCc1ccccc1","EXACT","FOUND","Search completed!","Cc1ccc(cc1)-c1n[nH]cc1CNCc1ccccc1","MolPort-004-664-376",30,30,"https://www.molport.com/shop/molecule-link/MolPort-004-664-376"
"CCc1ccc(cc1)C1N(c2sc(c(n2)C)C)C(=O)c2c1c(=O)c1c(o2)ccc(c1)F","EXACT","FOUND","Search completed!","CCc1ccc(cc1)C1N(C(=O)c2oc3ccc(F)cc3c(=O)c12)c1nc(C)c(C)s1","MolPort-000-482-577",200,200,"https://www.molport.com/shop/molecule-link/MolPort-000-482-577"
"O=C(c1ccc(c(c1)[N+](=O)[O-])C)NCc1ccccn1","EXACT","FOUND","Search completed!","Cc1ccc(cc1[N+]([O-])=O)C(=O)NCc1ccccn1","MolPort-001-496-503",50,100,"https://www.molport.com/shop/molecule-link/MolPort-001-496-503"
"Oc1cccc(c1)c1nc2sc3c(c2c(=O)[nH]1)CCCC3","EXACT","FOUND","Search completed!","Oc1cccc(c1)-c1nc2sc3CCCCc3c2c(=O)[nH]1","MolPort-001-011-300",1000,1000,"https://www.molport.com/shop/molecule-link/MolPort-001-011-300"
"O=C(Nc1cccnc1O)CC1CCS(=O)(=O)C1","EXACT","FOUND","Search completed!","O=C(CC1CCS(=O)(=O)C1)Nc1ccc[nH]c1=O","MolPort-002-718-140",200,200,"https://www.molport.com/shop/molecule-link/MolPort-002-718-140"
"COc1cc(CCNC(=O)/C=C/c2ccccc2)ccc1OC","ISOMER","FOUND","Search completed!","COc1ccc(CCNC(=O)\C=C/c2ccccc2)cc1OC","MolPort-002-139-286",10,10,"https://www.molport.com/shop/molecule-link/MolPort-002-139-286"
"O=C(NCC1(CC1)c1ccccc1)CNCCn1cccn1","EXACT","FOUND","Search completed!","O=C(CNCCn1cccn1)NCC1(CC1)c1ccccc1","MolPort-023-147-311",75,75,"https://www.molport.com/shop/molecule-link/MolPort-023-147-311"
"OC(=O)CNS(=O)(=O)c1ccc(cc1)NC(=O)C","EXACT","FOUND","Search completed!","CC(=O)Nc1ccc(cc1)S(=O)(=O)NCC(O)=O","MolPort-001-887-190",10000,10000,"https://www.molport.com/shop/molecule-link/MolPort-001-887-190"
"CC(=O)Nc1ccc(cc1)NCc1cccs1","EXACT","FOUND","Search completed!","CC(=O)Nc1ccc(NCc2cccs2)cc1","MolPort-001-937-531",100,100,"https://www.molport.com/shop/molecule-link/MolPort-001-937-531"
"Fc1ccc(cc1)NC(=O)C1=C(C)Nc2n(C1c1ccc(cc1)Cl)ncn2","EXACT","FOUND","Search completed!","CC1=C(C(c2ccc(Cl)cc2)n2ncnc2N1)C(=O)Nc1ccc(F)cc1","MolPort-000-682-778",100,100,"https://www.molport.com/shop/molecule-link/MolPort-000-682-778"
"NNC(=O)C12CC3CC(C1)CC(C2)(C3)C(C)C","EXACT","FOUND","Search completed!","CC(C)C12CC3CC(C1)CC(C3)(C2)C(=O)NN","MolPort-001-917-460",100,100,"https://www.molport.com/shop/molecule-link/MolPort-001-917-460"
"CC(CC1NC(=O)N(C1=O)CCCCN1C(=O)c2c(C1=O)cccc2)C","EXACT","FOUND","Search completed!","CC(C)CC1NC(=O)N(CCCCN2C(=O)c3ccccc3C2=O)C1=O","MolPort-004-026-913",35,35,"https://www.molport.com/shop/molecule-link/MolPort-004-026-913"
"OC(CN1CCCCC1C)COc1cc(C)ccc1C.Cl","EXACT","FOUND","Search completed!","Cl.CC1CCCCN1CC(O)COc1cc(C)ccc1C","MolPort-004-011-908",50,50,"https://www.molport.com/shop/molecule-link/MolPort-004-011-908"
"Clc1ccc(cc1)OCC(=O)N(C(C)C)Cc1onc(n1)c1cccc(c1)C","EXACT","FOUND","Search completed!","CC(C)N(Cc1nc(no1)-c1cccc(C)c1)C(=O)COc1ccc(Cl)cc1","MolPort-001-607-765",100,100,"https://www.molport.com/shop/molecule-link/MolPort-001-607-765"
"NC(=N)c1ccc(cc1)O","EXACT","FOUND","Search completed!","Cl.NC(=N)c1ccc(O)cc1","MolPort-000-004-255",250000,250000,"https://www.molport.com/shop/molecule-link/MolPort-000-004-255"
"COc1cc2nc(oc(=O)c2cc1OC)c1ccc(cc1)OC(=O)C","EXACT","FOUND","Search completed!","COc1cc2nc(oc(=O)c2cc1OC)-c1ccc(OC(C)=O)cc1","MolPort-001-020-229",200,200,"https://www.molport.com/shop/molecule-link/MolPort-001-020-229"
"CN(CCCc1cc(ccc1O)C(=O)Nc1ccc(cc1)c1ccncc1)C","EXACT","FOUND","Search completed!","Cl.Cl.CN(C)CCCc1cc(ccc1O)C(=O)Nc1ccc(cc1)-c1ccncc1","MolPort-023-275-982",0,50,"https://www.molport.com/shop/molecule-link/MolPort-023-275-982"
"CCc1sc2c(c1)c(ncn2)NC(C(=O)O)C(C)C","EXACT","FOUND","Search completed!","CCc1cc2c(NC(C(C)C)C(O)=O)ncnc2s1","MolPort-001-998-782",5,5,"https://www.molport.com/shop/molecule-link/MolPort-001-998-782"
"[O-]C(=O)C(CCP(=O)(O)C)N.[NH4+]","EXACT","FOUND","Search completed!","[NH4+].[NH4+].CP([O-])(=O)CCC(N)C([O-])=O","MolPort-042-694-200",0,0,"https://www.molport.com/shop/molecule-link/MolPort-042-694-200"
"OC(COCCC12CC3CC(C2)CC(C1)C3)CNC(c1ccccc1)C","EXACT","FOUND","Search completed!","Cl.CC(NCC(O)COCCC12CC3CC(CC(C3)C1)C2)c1ccccc1","MolPort-002-181-595",5,20,"https://www.molport.com/shop/molecule-link/MolPort-002-181-595"
"CCCCN(c1ccccc1)C(=O)CCn1c(=O)oc2c1cccc2","EXACT","FOUND","Search completed!","CCCCN(C(=O)CCn1c2ccccc2oc1=O)c1ccccc1","MolPort-007-634-335",15,15,"https://www.molport.com/shop/molecule-link/MolPort-007-634-335"
"Fc1ccc(cc1)N1C(=O)CC(C1=O)Nc1ccc(c(c1)S(=O)(=O)N(C)C)Cl","EXACT","FOUND","Search completed!","CN(C)S(=O)(=O)c1cc(NC2CC(=O)N(C2=O)c2ccc(F)cc2)ccc1Cl","MolPort-004-036-133",75,75,"https://www.molport.com/shop/molecule-link/MolPort-004-036-133"
"Brc1ccccc1CNC(=O)C(n1nc(C)c2c(c1=O)c1ccccc1s2)C","EXACT","FOUND","Search completed!","CC(C(=O)NCc1ccccc1Br)n1nc(C)c2sc3ccccc3c2c1=O","MolPort-007-718-643",100,100,"https://www.molport.com/shop/molecule-link/MolPort-007-718-643"
"COc1ccc(cc1)n1ccnc(c1=O)SCC(=O)Nc1ccc(cc1F)Cl","EXACT","FOUND","Search completed!","COc1ccc(cc1)-n1ccnc(SCC(=O)Nc2ccc(Cl)cc2F)c1=O","MolPort-005-282-377",200,200,"https://www.molport.com/shop/molecule-link/MolPort-005-282-377"
"COc1ccc(cc1)OCC(CNC(=O)c1c(C)onc1c1ccccc1)O","EXACT","FOUND","Search completed!","COc1ccc(OCC(O)CNC(=O)c2c(C)onc2-c2ccccc2)cc1","MolPort-001-807-706",6000,6000,"https://www.molport.com/shop/molecule-link/MolPort-001-807-706"
"CCOC(=O)NNC(=O)Nc1ccccc1","EXACT","FOUND","Search completed!","CCOC(=O)NNC(=O)Nc1ccccc1","MolPort-001-823-024",1000,1000,"https://www.molport.com/shop/molecule-link/MolPort-001-823-024"
"NNC(=O)CC12CC3CC(C2)CC(C1)C3","EXACT","FOUND","Search completed!","NNC(=O)CC12CC3CC(CC(C3)C1)C2","MolPort-000-870-945",19800,19800,"https://www.molport.com/shop/molecule-link/MolPort-000-870-945"
"CCCc1nnc(s1)NC(=O)c1ccc(cc1)[N+](=O)[O-]","EXACT","FOUND","Search completed!","CCCc1n[nH]\c(=N\C(=O)c2ccc(cc2)[N+]([O-])=O)s1","MolPort-000-808-703",100,100,"https://www.molport.com/shop/molecule-link/MolPort-000-808-703"
"CCC(C(=O)O)Sc1ncccc1Nc1ccccn1","EXACT","FOUND","Search completed!","CCC(Sc1ncccc1Nc1ccccn1)C(O)=O","MolPort-002-817-782",1000,1000,"https://www.molport.com/shop/molecule-link/MolPort-002-817-782"
"COc1ccc(cc1)NC(=O)CC1N(CCCN2CCN(CC2)Cc2ccccc2)C(=S)N(C1=O)c1ccc(cc1)Cl","EXACT","FOUND","Search completed!","COc1ccc(NC(=O)CC2N(CCCN3CCN(Cc4ccccc4)CC3)C(=S)N(C2=O)c2ccc(Cl)cc2)cc1","MolPort-007-591-282",200,200,"https://www.molport.com/shop/molecule-link/MolPort-007-591-282"
"O=C(CN(C(=O)c1ccc(cc1)S(=O)(=O)N1CCCC1)C)Nc1cccc(c1)F","EXACT","FOUND","Search completed!","CN(CC(=O)Nc1cccc(F)c1)C(=O)c1ccc(cc1)S(=O)(=O)N1CCCC1","MolPort-004-120-635",100,100,"https://www.molport.com/shop/molecule-link/MolPort-004-120-635"
"Cc1ccc(cc1)C=NN1CCN(CC1)Cc1ccc(cc1C)C","EXACT","FOUND","Search completed!","Cc1ccc(C=NN2CCN(Cc3ccc(C)cc3C)CC2)cc1","MolPort-007-557-978",100,100,"https://www.molport.com/shop/molecule-link/MolPort-007-557-978"
